TOP|20101224160001|2010-12-24_1600_US_KABC_Good_Morning_America
COL|Communication Studies Archive, UCLA 
UID|f60269ca-0f9b-11e0-858c-001517add6fa
DUR|0:59:29.26
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-24 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:24:29|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101224160817.000|20101224160821.000|CC1|OF ME IN A PURPLE AFRO, IN      
20101224160821.000|20101224160822.000|CC1|FOURTH GRADE, AT HIS BASKETBALL 
20101224160822.000|20101224160824.000|CC1|GAME.                           
20101224160824.000|20101224160824.000|CC1|I WANTED TO WEAR A PURPLE AFRO  
20101224160824.000|20101224160825.000|CC1|TO MY BROTHER'S BASKETBALL GAME.
20101224160825.000|20101224160826.000|CC1|>> Reporter: WHY WOULDN'T YOU?  
20101224160826.000|20101224160829.000|CC1|>> EXACTLY.                     
20101224160831.000|20101224160831.000|XDS|%   LENGTH: 1:05:00 of 2:00:00
20101224160829.000|20101224160831.000|CC1|AND MY MOM AND DAD DIDN'T SAY   
20101224160831.000|20101224160832.000|CC1|DON'T DO THAT.                  
20101224160832.000|20101224160836.000|CC1|THAT'S WEIRD.                   
20101224160836.000|20101224160836.000|CC1|THEY SAID, GO FOR IT.           
20101224160836.000|20101224160841.000|CC1|WHEN I SHOWED INTEREST IN       
20101224160841.000|20101224160842.000|CC1|ANYTHING, I WANTED TO TAKE THE  
20101224160842.000|20101224160843.000|CC1|DRUMS.                          
20101224160843.000|20101224160843.000|CC1|I HAD A SNARE DRUM.             
20101224160843.000|20101224160844.000|CC1|I WANTED TO TAKE KARATE.        
20101224160844.000|20101224160845.000|CC1|I HAD A KARATE OUTFIT AND WAS AT
20101224160845.000|20101224160845.000|CC1|THE YMCA.                       
20101224160845.000|20101224160846.000|CC1|THEY WERE ALWAYS ENCOURAGING.   
20101224160846.000|20101224160846.000|CC1|>> Reporter: HOW DOES IT MAKE   
20101224160846.000|20101224160847.000|CC1|YOU FEEL TO HEAR YOUR SON SAY   
20101224160847.000|20101224160851.000|CC1|NICE, GUSHY THINGS ABOUT YOU?   
20101224160851.000|20101224160851.000|CC1|>> WELL, IT MAKES US FEEL REALLY
20101224160851.000|20101224160854.000|CC1|SPECIAL.                        
20101224160854.000|20101224160855.000|CC1|>> Reporter: THE WATERWORKS.    
20101224160855.000|20101224160856.000|CC1|>> IT MAKES US FEEL REALLY      
20101224160856.000|20101224160857.000|CC1|SPECIAL.                        
20101224160857.000|20101224160900.000|CC1|SIX WORDS.                      
20101224160900.000|20101224160903.000|CC1|>> Reporter: THE EMMY SUBMISSION
20101224160903.000|20101224160907.000|CC1|WAS ACTUALLY THE CLOWN EPISODE. 
20101224160907.000|20101224160908.000|CC1|AND THE CLOWN, FIZBO, IS NAMED  
20101224160908.000|20101224160908.000|CC1|AFTER YOUR CHILDHOOD NAME.      
20101224160908.000|20101224160909.000|CC1|>> THAT WAS A MAJOR FULL-CIRCLE 
20101224160909.000|20101224160911.000|CC1|MOMENT FOR ME.                  
20101224160911.000|20101224160913.000|CC1|>> THERE'S FOUR TYPES OF CLOWNS.
20101224160913.000|20101224160914.000|CC1|A TRAMP, AN AUGUSTE, A WHITE    
20101224160914.000|20101224160917.000|CC1|FACE AND A CHARACTER.           
20101224160917.000|20101224160918.000|CC1|I AM A CLASSICALLY-TRAINED      
20101224160918.000|20101224160921.000|CC1|AUGUSTE CLOWN NAMED FIZBO.      
20101224160921.000|20101224160921.000|CC1|WHAT?                           
20101224160921.000|20101224160927.000|CC1|>> NOTHING.                     
20101224160927.000|20101224160928.000|CC1|>> I WAS THE KID THAT WANTED TO 
20101224160928.000|20101224160928.000|CC1|PLAY FOOTBALL AND BE A CLOWN.   
20101224160928.000|20101224160929.000|CC1|I REMEMBER VIVIDLY DOING IT ON  
20101224160929.000|20101224160930.000|CC1|THE WEEKEND.                    
20101224160930.000|20101224160931.000|CC1|ONE OF MY FRATERNITY BROTHERS   
20101224160931.000|20101224160934.000|CC1|COMING INTO MY ROOM GOING, WHAT 
20101224160934.000|20101224160934.000|XDS|%   LENGTH: 1:06:00 of 2:00:00
20101224160934.000|20101224160934.000|CC1|ARE YOU DOING?                  
20101224160934.000|20101224160935.000|CC1|I LOOKED AT HIM AND SAID, I'M   
20101224160935.000|20101224160936.000|CC1|PUTTING ON MY CLOWN MAKEUP.     
20101224160936.000|20101224160940.000|CC1|>> Reporter: RIGHT.             
20101224160940.000|20101224160941.000|CC1|YOU HAVE A PROBLEM WITH THAT?   
20101224160941.000|20101224160942.000|CC1|>> I USED TO TELL JAMIE ALL THE 
20101224160942.000|20101224160943.000|CC1|TIME.                           
20101224160943.000|20101224160946.000|CC1|JUST WAIT, SOMEBODY WILL GIVE   
20101224160946.000|20101224160947.000|CC1|HIM A CHANCE.                   
20101224160947.000|20101224160948.000|CC1|AND WHEN HE GETS THE CHANCE,    
20101224160948.000|20101224160949.000|CC1|HE'LL KNOCK THE DOOR DOWN.      
20101224160949.000|20101224160951.000|CC1|>> Reporter: AND SURE ENOUGH HE 
20101224160951.000|20101224160953.000|CC1|DID.                            
20101224160953.000|20101224160953.000|CC1|AS THE BREAKOUT STAR OF "MODERN 
20101224160953.000|20101224160955.000|CC1|FAMILY."                        
20101224160955.000|20101224160957.000|CC1|ERIC HAS WON OUR HEARTS AS THE  
20101224160957.000|20101224160959.000|CC1|LOVABLE AND OVER-THE-TOP CAMERON
20101224160959.000|20101224161002.000|CC1|TUCKER.                         
20101224161002.000|20101224161003.000|CC1|>> I SWEAR TO GOD, I'M GOING TO 
20101224161003.000|20101224161004.000|CC1|BREAK IT.                       
20101224161004.000|20101224161005.000|CC1|>> DO NOT BREAK THE WINDOW.     
20101224161005.000|20101224161007.000|CC1|YOU'LL GET GLASS ON HER.        
20101224161007.000|20101224161008.000|CC1|>> TELL YOUR WIFE TO RELAX.     
20101224161008.000|20101224161009.000|CC1|EVERYTHING IS GOING TO BE OKAY. 
20101224161009.000|20101224161011.000|CC1|>> THAT'S A MAN.                
20101224161011.000|20101224161012.000|CC1|>> Reporter: THANKS IN LARGE    
20101224161012.000|20101224161012.000|CC1|PART TO AN IMITATION OF HIS     
20101224161012.000|20101224161013.000|CC1|MOTHER.                         
20101224161013.000|20101224161014.000|CC1|>> HE'S MODELING HIS CHARACTER  
20101224161014.000|20101224161016.000|CC1|AFTER ME.                       
20101224161016.000|20101224161017.000|CC1|>> Reporter: I DO KNOW THAT.    
20101224161017.000|20101224161018.000|CC1|>> AND WITH THE HAND GESTURE,   
20101224161018.000|20101224161020.000|CC1|HOW WOULD YOU EVER GUESS THAT?  
20101224161020.000|20101224161020.000|CC1|YOU KNOW, WHEN I GOT THIS PART  
20101224161020.000|20101224161021.000|CC1|ON THE SHOW, I CALLED THEM BOTH 
20101224161021.000|20101224161023.000|CC1|AND SAID, I GOT THIS PART.      
20101224161023.000|20101224161028.000|CC1|IMPERSONATING YOU.              
20101224161028.000|20101224161030.000|CC1|AND THERE WAS A MOMENT OF       
20101224161030.000|20101224161032.000|CC1|SILENCE.                        
20101224161032.000|20101224161034.000|CC1|AND I HEAR, OH, MY GOD.         
20101224161034.000|20101224161036.000|CC1|I GO, YEP.                      
20101224161037.000|20101224161037.000|XDS|%   LENGTH: 1:07:00 of 2:00:00
20101224161036.000|20101224161037.000|CC1|PRETTY MUCH LIKE THAT.          
20101224161037.000|20101224161038.000|CC1|PRETTY MUCH, JUST LIKE THAT.    
20101224161038.000|20101224161041.000|CC1|>> Reporter: AND EVEN MOM HAS   
20101224161041.000|20101224161042.000|CC1|GOTTEN INTO THE ACTION.         
20101224161042.000|20101224161043.000|CC1|>> FIZBO DELIVERY.              
20101224161043.000|20101224161044.000|CC1|I BROUGHT THE CAKE.             
20101224161044.000|20101224161046.000|CC1|>> Reporter: WATCH AGAIN.       
20101224161046.000|20101224161048.000|CC1|THAT'S HER IN THE BACKGROUND.   
20101224161048.000|20101224161049.000|CC1|YOU ARE HOME FOR THE HOLIDAYS   
20101224161049.000|20101224161051.000|CC1|WITH THIS HUGE HIT SHOW, THIS   
20101224161051.000|20101224161053.000|CC1|EMMY THAT YOU'RE BRINGING HOME. 
20101224161053.000|20101224161055.000|CC1|HOW DOES IT SPICE UP THE        
20101224161055.000|20101224161056.000|CC1|HOLIDAYS?                       
20101224161056.000|20101224161057.000|CC1|>> BEFORE THEY WENT TO THE EMMYS
20101224161057.000|20101224161059.000|CC1|THAT DAY, I SAID, ERIC, IT'S    
20101224161059.000|20101224161100.000|CC1|BEEN AN HONOR THAT YOU WERE     
20101224161100.000|20101224161105.000|CC1|NOMINATED.                      
20101224161105.000|20101224161106.000|CC1|IF YOU SHOULD HAPPEN TO WIN,    
20101224161106.000|20101224161108.000|CC1|IT'S ICING ON THE CAKE.         
20101224161108.000|20101224161108.000|CC1|AND HE CAME HOME WITH THE ICING.
20101224161108.000|20101224161110.000|CC1|>> AND I LOVE ICING.            
20101224161110.000|20101224161112.000|CC1|GO AHEAD AND PUT IT UP THERE.   
20101224161112.000|20101224161112.000|CC1|>> Reporter: AND SO, AS         
20101224161112.000|20101224161115.000|CC1|PROMISED, THE EMMY CAME HOME.   
20101224161115.000|20101224161117.000|CC1|YAY.                            
20101224161117.000|20101224161117.000|CC1|>> BEAUTIFUL.                   
20101224161117.000|20101224161118.000|CC1|>> Reporter: THIS IS SO LOVELY. 
20101224161118.000|20101224161119.000|CC1|AND IN THE SPIRIT OF THE        
20101224161119.000|20101224161121.000|CC1|HOLIDAYS, WE EXCHANGED A FEW    
20101224161121.000|20101224161123.000|CC1|GIFTS.                          
20101224161123.000|20101224161124.000|CC1|>> PRETTY.                      
20101224161124.000|20101224161126.000|CC1|>> Reporter: YOU'RE WELCOME.    
20101224161126.000|20101224161126.000|CC1|FROM US, "GMA" ORNAMENTS.       
20101224161126.000|20101224161128.000|CC1|FROM THEM, A CANDLE.            
20101224161128.000|20101224161129.000|CC1|IT'S CINNAMON.                  
20101224161129.000|20101224161131.000|CC1|AND A WACKY TRADITION.          
20101224161131.000|20101224161135.000|CC1|>> ONE, TWO, THREE.             
20101224161135.000|20101224161136.000|CC1|WHO ARE YOU LOOKING AT, MOM?    
20101224161136.000|20101224161138.000|CC1|>> Reporter: EVEN ERIC'S        
20101224161138.000|20101224161139.000|CC1|GIRLFRIEND, KATHERINE, JOINED   
20101224161139.000|20101224161140.000|CC1|THE TRADITION.                  
20101224161140.000|20101224161142.000|CC1|>> I'M SO COMFORTABLE HERE.     
20101224161142.000|20101224161142.000|CC1|IT JUST FEELS LIKE HOME.        
20101224161142.000|20101224161142.000|XDS|%   LENGTH: 1:08:00 of 2:00:00
20101224161142.000|20101224161143.000|CC1|>> I HAVE SOMETHING FOR YOU.    
20101224161143.000|20101224161144.000|CC1|HOLD ON.                        
20101224161144.000|20101224161146.000|CC1|>> Reporter: YOU DO?            
20101224161146.000|20101224161147.000|CC1|I'VE ALREADY BEEN SHOWERED WITH 
20101224161147.000|20101224161149.000|CC1|GIFTS.                          
20101224161149.000|20101224161151.000|CC1|>> YOU CAN'T HAVE JUST A BOTTLE 
20101224161151.000|20101224161152.000|CC1|OF SAUCE WHEN YOU COME TO KANSAS
20101224161152.000|20101224161152.000|CC1|CITY.                           
20101224161152.000|20101224161154.000|CC1|THIS IS FOR THE "GOOD MORNING   
20101224161154.000|20101224161158.000|CC1|AMERICA" CREW.                  
20101224161158.000|20101224161159.000|CC1|>> Reporter: OH, MY GOODNESS.   
20101224161159.000|20101224161200.000|CC1|>> AND THESE ARE SOME OF KANSAS 
20101224161200.000|20101224161200.000|CC1|CITY'S FINEST.                  
20101224161200.000|20101224161201.000|CC1|>> Reporter: RIBS.              
20101224161201.000|20101224161201.000|CC1|THESE ARE NO JOKING AROUND RIBS.
20101224161201.000|20101224161205.000|CC1|>> NO JOKING AROUND.            
20101224161205.000|20101224161205.000|CC1|>> Reporter: WOW.               
20101224161205.000|20101224161206.000|CC1|I CAN SMELL THEM.               
20101224161206.000|20101224161207.000|CC1|OOH.                            
20101224161207.000|20101224161209.000|CC1|>> THAT SMELLS GOOD.            
20101224161209.000|20101224161210.000|CC1|>> Reporter: THERE'S NOTHING    
20101224161210.000|20101224161211.000|CC1|BETTER THAN FRESH RIBS.         
20101224161211.000|20101224161211.000|CC1|THANK YOU SO MUCH.              
20101224161211.000|20101224161214.000|CC1|>> THANK YOU.                   
20101224161214.000|20101224161214.000|CC1|VERY MUCH.                      
20101224161214.000|20101224161216.000|CC1|>> Reporter: WHAT A PLEASURE.   
20101224161216.000|20101224161218.000|CC1|AND I HAND-CARRIED THESE RIBS   
20101224161218.000|20101224161219.000|CC1|HOME LAST NIGHT, ON THE FLIGHT. 
20101224161219.000|20101224161220.000|CC1|WE'RE ALL HONORARY KANSANS.     
20101224161220.000|20101224161221.000|CC1|THE STONESTREETS ARE HUGE FANS  
20101224161221.000|20101224161224.000|CC1|OF "GMA."                       
20101224161224.000|20101224161224.000|CC1|SAM, HAVE ONE.                  
20101224161224.000|20101224161227.000|CC1|>> I JUST SHOWED UP.            
20101224161227.000|20101224161228.000|CC1|>> I KNOW WE SHATTERED ILLUSIONS
20101224161228.000|20101224161229.000|CC1|BY INTRODUCING KATHERINE, ERIC'S
20101224161229.000|20101224161230.000|CC1|GIRLFRIEND.                     
20101224161230.000|20101224161231.000|CC1|BUT THEY'RE JUST SUCH A         
20101224161231.000|20101224161234.000|CC1|WONDERFUL FAMILY.               
20101224161234.000|20101224161236.000|CC1|THEY'RE LIKE A WALKING EXAMPLE  
20101224161236.000|20101224161237.000|CC1|OF UNCONDITIONAL LOVE.          
20101224161237.000|20101224161237.000|CC1|>> I LOVE THE HAT, JUJU.        
20101224161237.000|20101224161238.000|CC1|DID YOU BRING THAT HOME?        
20101224161238.000|20101224161239.000|CC1|>> I WANTED TO.                 
20101224161239.000|20101224161240.000|CC1|>> I KNOW.                      
20101224161240.000|20101224161241.000|CC1|IT WAS WORKING FOR YOU.         
20101224161241.000|20101224161242.000|CC1|>> I GOT GOOD PRESENTS, THOUGH. 
20101224161242.000|20101224161242.000|CC1|>> HE'S SUCH A GOOD GUY.        
20101224161242.000|20101224161243.000|CC1|>> HE IS.                       
20101224161243.000|20101224161639.000|SEG|Type=Story
20101224161243.000|20101224161423.000|CC1|>>> WE'LL BE RIGHT BACK.        
20101224161245.000|20101224161245.000|XDS|%   LENGTH: 1:09:00 of 2:00:00
20101224161346.000|20101224161346.000|XDS|%   LENGTH: 1:10:00 of 2:00:00
20101224161423.000|20101224161443.000|SEG_01|Type=Commercial
20101224161423.000|20101224161423.000|CC1|             ON ALL             
20101224161423.000|20101224161424.000|CC1|      PETHOLIDAY PRODUCTS.      
20101224161424.000|20101224161424.000|CC1|         PLUS, SAVE 50%         
20101224161424.000|20101224161427.000|CC1|      ON SELECT DOG BEDS.       
20101224161427.000|20101224161428.000|CC1|  HURRY, LAST CHANCE TO SAVE.   
20101224161428.000|20101224161430.000|CC1|       ONLY AT PETSMART.        
20101224161430.000|20101224161431.000|CC1|[ Female Announcer ] LETTING GO 
20101224161431.000|20101224161433.000|CC1|OF YOUR CIGARETTES CAN BE HARD. 
20101224161433.000|20101224161435.000|CC1|    BUT THE NICODERM CQ PATCH   
20101224161435.000|20101224161435.000|CC1|     GRADUALLY STEPS YOU DOWN   
20101224161435.000|20101224161437.000|CC1|         OFF OF NICOTINE        
20101224161437.000|20101224161440.000|CC1|       IN JUST THREE STEPS,     
20101224161440.000|20101224161440.000|CC1|      DOUBLING YOUR CHANCES     
20101224161440.000|20101224161442.000|CC1|           FOR SUCCESS.         
20101224161442.000|20101224161443.000|CC1|           NICODERM CQ.         
20101224161443.000|20101224161443.000|SEG_01|Type=Story start
20101224161443.000|20101224161443.000|CC1|3 STEPS, 10 WEEKS               
20101224161443.000|20101224161501.000|CC1|AND YOU'RE FREE.                
20101224161449.000|20101224161449.000|XDS|%   LENGTH: 1:11:00 of 2:00:00
20101224161501.000|20101224161639.000|SEG_01|Type=Commercial
20101224161501.000|20101224161503.000|CC1|      ? DAISY, DO A DOLLOP ?    
20101224161503.000|20101224161506.000|CC1|    ? DAISY, DO-DO A DOLLOP ?   
20101224161506.000|20101224161506.000|CC1|     OUR FAMILY-OWNED COMPANY   
20101224161506.000|20101224161508.000|CC1|          MAKES DAISY...        
20101224161508.000|20101224161508.000|CC1|        WITH 100% NATURAL       
20101224161508.000|20101224161511.000|CC1|        FARM-FRESH CREAM.       
20101224161511.000|20101224161511.000|CC1|    NO ARTIFICIAL INGREDIENTS.  
20101224161511.000|20101224161514.000|CC1|        NO PRESERVATIVES.       
20101224161514.000|20101224161516.000|CC1|      AND NO ADDED HORMONES.    
20101224161516.000|20101224161518.000|CC1|  ? BETTER WITH A DOLLOP HERE ? 
20101224161518.000|20101224161518.000|CC1|          ? FRESHER WITH        
20101224161518.000|20101224161521.000|CC1|         A DOLLOP THERE ?       
20101224161521.000|20101224161524.000|CC1|    ? WHOLESOME IN EVERY WAY ?  
20101224161524.000|20101224161527.000|CC1|      ? DAISY, DO A DOLLOP ?    
20101224161527.000|20101224161601.000|CC1|    ? DAISY, DO-DO A DOLLOP ?   
20101224161552.000|20101224161552.000|XDS|%   LENGTH: 1:12:00 of 2:00:00
20101224161601.000|20101224161602.000|CC1|  Music: ( The Boy Least Likely 
20101224161602.000|20101224161605.000|CC1|To/ Be Gentle (With Me) plays ) 
20101224161605.000|20101224161615.000|CC1|                ?               
20101224161615.000|20101224161617.000|CC1|                ?               
20101224161617.000|20101224161617.000|CC1|       IF YOU'VE HAD A COKE     
20101224161617.000|20101224161620.000|CC1|     IN THE LAST FORTY YEARS,   
20101224161620.000|20101224161620.000|CC1|   YOU'VE PLAYED A PART IN ONE  
20101224161620.000|20101224161621.000|CC1|        OF THE LARGEST...       
20101224161621.000|20101224161621.000|CC1|    BEVERAGE RECYCLING EFFORTS  
20101224161621.000|20101224161623.000|CC1|          IN THE WORLD.         
20101224161623.000|20101224161627.000|CC1|                ?               
20101224161627.000|20101224161639.000|CC1|                ?               
20101224161639.000|20101224163033.000|SEG_01|Type=Story start
20101224161639.000|20101224163033.000|SEG|Type=Story
20101224161639.000|20101224161641.000|CC1|>>> NOW, A GREAT PAY IT FORWARD 
20101224161641.000|20101224161642.000|CC1|STORY.                          
20101224161642.000|20101224161643.000|CC1|WHEN A YOUNG FAMILY LOST        
20101224161643.000|20101224161644.000|CC1|EVERYTHING IN A FIRE, THEIR     
20101224161644.000|20101224161645.000|CC1|COMMUNITY CAME TO THE RESCUE.   
20101224161645.000|20101224161646.000|CC1|WHAT HAPPENED NEXT IS WHAT THIS 
20101224161646.000|20101224161647.000|CC1|TIME OF YEAR IS ALL ABOUT, THE  
20101224161647.000|20101224161650.000|CC1|SPIRIT OF GIVING.               
20101224161653.000|20101224161653.000|XDS|%   LENGTH: 1:13:00 of 2:00:00
20101224161650.000|20101224161659.000|CC1|[ SIRENS ]                      
20101224161659.000|20101224161701.000|CC1|STEVEN SAVAGE IS GIVING A TOUR  
20101224161701.000|20101224161704.000|CC1|OF THE HOUSE WHERE HE GREW UP IN
20101224161704.000|20101224161704.000|CC1|WINDHAM, NEW HAMPSHIRE.         
20101224161704.000|20101224161706.000|CC1|THE HOUSE HE SHARED, NOT ONLY   
20101224161706.000|20101224161707.000|CC1|WITH HIS PARENTS.               
20101224161707.000|20101224161709.000|CC1|BUT WITH HIS GIRLFRIEND AND     
20101224161709.000|20101224161712.000|CC1|THEIR 5-MONTH-OLD BABY GIRL.    
20101224161712.000|20101224161715.000|CC1|THE HOUSE WAS RAVAGED IN AN     
20101224161715.000|20101224161716.000|CC1|ELECTRIC FIRE THIS PAST         
20101224161716.000|20101224161717.000|CC1|SEPTEMBER.                      
20101224161717.000|20101224161718.000|CC1|>> THIS IS WHERE WE WERE STAYING
20101224161718.000|20101224161719.000|CC1|IN.                             
20101224161719.000|20101224161720.000|CC1|IT'S TOUGH TO LOOK AT THE ROOM  
20101224161720.000|20101224161722.000|CC1|YOU GREW UP IN YOUR WHOLE LIFE. 
20101224161722.000|20101224161725.000|CC1|AND YOU SEE, THE WHOLE ROOF IS  
20101224161725.000|20101224161726.000|CC1|GONE.                           
20101224161726.000|20101224161728.000|CC1|IT'S UNBELIEVABLE THAT MY BABY, 
20101224161728.000|20101224161729.000|CC1|MY GIRLFRIEND AND MY GRANDMOTHER
20101224161729.000|20101224161730.000|CC1|GOT OUT OF THE HOUSE.           
20101224161730.000|20101224161734.000|CC1|>> Reporter: THIS PHOTO WAS     
20101224161734.000|20101224161736.000|CC1|TAKEN AS STEPHEN, AND HIS       
20101224161736.000|20101224161739.000|CC1|GIRLFRIEND, SAMANTHA, WITH THEIR
20101224161739.000|20101224161741.000|CC1|DAUGHTER, HALEY, WATCHED        
20101224161741.000|20101224161743.000|CC1|EVERYTHING THEY OWN GO UP IN    
20101224161743.000|20101224161744.000|CC1|FLAMES.                         
20101224161744.000|20101224161745.000|CC1|>> IT'S SHOCKING TO REALIZE THAT
20101224161745.000|20101224161746.000|CC1|YOU DON'T HAVE A PLACE TO RAISE 
20101224161746.000|20101224161747.000|CC1|YOUR BABY ANYMORE.              
20101224161747.000|20101224161749.000|CC1|YOU HAVE TO FIND SOMEWHERE ELSE 
20101224161749.000|20101224161750.000|CC1|AND START OVER.                 
20101224161750.000|20101224161751.000|CC1|IS THAT GOOD?                   
20101224161751.000|20101224161752.000|CC1|>> Reporter: THE FAMILY MOVED   
20101224161752.000|20101224161754.000|CC1|INTO A RENTAL HOME.             
20101224161754.000|20101224161754.000|CC1|MEANWHILE, SOMETHING            
20101224161758.000|20101224161758.000|XDS|%   LENGTH: 1:14:00 of 2:00:00
20101224161754.000|20101224161802.000|CC1|UNBELIEVABLE HAPPENED WHEN --   
20101224161802.000|20101224161803.000|CC1|SAMANTHA'S AUNT, CHRISTINE, GOT 
20101224161803.000|20101224161805.000|CC1|ONLINE AND STARTED TO SPREAD THE
20101224161805.000|20101224161808.000|CC1|WORD ABOUT THE FAMILY'S         
20101224161808.000|20101224161808.000|CC1|MISFORTUNE.                     
20101224161808.000|20101224161812.000|CC1|>> I PUT A MESSAGE ON FACEBOOK. 
20101224161812.000|20101224161815.000|CC1|AND WITHIN A HALF HOUR, I WAS   
20101224161815.000|20101224161815.000|CC1|INUNDATED WITH CALLS.           
20101224161815.000|20101224161818.000|CC1|IT STARTED FROM THERE.          
20101224161818.000|20101224161822.000|CC1|>> Reporter: THE IT KRISTINE IS 
20101224161822.000|20101224161823.000|CC1|REFERRING TO, IS THE            
20101224161823.000|20101224161825.000|CC1|OVERWHELMING GENEROSITY OF A    
20101224161825.000|20101224161826.000|CC1|COMMUNITY.                      
20101224161826.000|20101224161826.000|CC1|THE HOUSE AND BASEMENT WHERE    
20101224161826.000|20101224161829.000|CC1|STEPHEN AND SAMANTHA ARE        
20101224161829.000|20101224161830.000|CC1|STAYING, FILLED WITH CLOTHES AND
20101224161830.000|20101224161833.000|CC1|ITEMS, DONATED TO HELP THE      
20101224161833.000|20101224161833.000|CC1|FAMILY.                         
20101224161833.000|20101224161834.000|CC1|>> THIS CRIB AND THE CRIB SET   
20101224161834.000|20101224161836.000|CC1|WERE DONATED TO US.             
20101224161836.000|20101224161837.000|CC1|THE CHANGING TABLE.             
20101224161837.000|20101224161839.000|CC1|EVERYTHING IN HERE WAS GIVEN TO 
20101224161839.000|20101224161839.000|CC1|US.                             
20101224161839.000|20101224161841.000|CC1|WE HAVE A BOOSTER SEAT.         
20101224161841.000|20101224161845.000|CC1|THESE ARE ALL BAGS OF CLOTHES.  
20101224161845.000|20101224161847.000|CC1|THE CRIB YOU RAISE YOUR BABY IN.
20101224161847.000|20101224161847.000|CC1|TO GIVE IT AWAY, THAT MEANS A   
20101224161847.000|20101224161852.000|CC1|LOT.                            
20101224161852.000|20101224161855.000|CC1|I FEEL LIKE I'M OBLIGATED NOW TO
20101224161855.000|20101224161856.000|CC1|GIVE BACK.                      
20101224161856.000|20101224161858.000|CC1|GIVING SOMETHING TO ANYONE, I   
20101224161858.000|20101224161859.000|CC1|MEAN, THAT'S JUST -- I FEEL LIKE
20101224161859.000|20101224161901.000|CC1|IT'S GOING TO BE SECOND NATURE  
20101224161901.000|20101224161901.000|CC1|NOW.                            
20101224161902.000|20101224161902.000|XDS|%   LENGTH: 1:15:00 of 2:00:00
20101224161901.000|20101224161902.000|CC1|LET'S GO.                       
20101224161902.000|20101224161904.000|CC1|>> Reporter: STEPHEN AND        
20101224161904.000|20101224161905.000|CC1|SAMANTHA SAW "GMA'S" COAT DRIVE 
20101224161905.000|20101224161907.000|CC1|AS A CHANCE TO PAY IT FORWARD,  
20101224161907.000|20101224161909.000|CC1|WITH SOME COATS DONATED TO THEM.
20101224161909.000|20101224161912.000|CC1|AT BURLINGTON COAT FACTORY, IN  
20101224161912.000|20101224161914.000|CC1|NASHUA, NEW HAMPSHIRE, THEY WERE
20101224161914.000|20101224161916.000|CC1|ABLE TO GIVE A YOUNG MOTHER AND 
20101224161916.000|20101224161917.000|CC1|HER DAUGHTER A GIFT OF WARMTH   
20101224161917.000|20101224161918.000|CC1|AND KINDNESS.                   
20101224161918.000|20101224161919.000|CC1|>> THANK YOU SO MUCH.           
20101224161919.000|20101224161922.000|CC1|WHAT DO YOU SAY, LIL?           
20101224161922.000|20101224161922.000|CC1|THANK YOU.                      
20101224161922.000|20101224161924.000|CC1|>> Reporter: AND SAMANTHA ALSO  
20101224161924.000|20101224161925.000|CC1|GOT A CHANCE TO THANK MANY OF   
20101224161925.000|20101224161926.000|CC1|THE PEOPLE WHO HAD BEEN THERE TO
20101224161926.000|20101224161928.000|CC1|HELP THEM IN THEIR DARKEST HOUR.
20101224161928.000|20101224161930.000|CC1|>> THANK YOU, GUYS, FOR         
20101224161930.000|20101224161930.000|CC1|EVERYTHING THAT YOU DID.        
20101224161930.000|20101224161932.000|CC1|AND FOR SHOWING UP HERE.        
20101224161932.000|20101224161932.000|CC1|AND SHOWING US THAT YOU GUYS    
20101224161932.000|20101224161935.000|CC1|REALLY CARE.                    
20101224161935.000|20101224161936.000|CC1|>> THERE'S SO MANY PEOPLE.      
20101224161936.000|20101224161937.000|CC1|LIKE, WE DIDN'T EVEN KNOW YOU   
20101224161937.000|20101224161939.000|CC1|GUYS.                           
20101224161939.000|20101224161943.000|CC1|AND YOU HELPED THAT MUCH.       
20101224161943.000|20101224161945.000|CC1|YOU GUYS DON'T KNOW HOW MUCH    
20101224161945.000|20101224161945.000|CC1|THIS MEANT TO US.               
20101224161945.000|20101224161945.000|CC1|YOU DON'T.                      
20101224161945.000|20101224161953.000|CC1|THANK YOU.                      
20101224161953.000|20101224161955.000|CC1|>> WHAT A GREAT STORY.          
20101224161955.000|20101224161956.000|CC1|WHAT A GREAT COMMUNITY.         
20101224161956.000|20101224161958.000|CC1|WE'RE GOING TO CONTINUE GIVING  
20101224161958.000|20101224162002.000|CC1|THE GIFT OF WARMTH IN OUR WARM  
20101224162002.000|20101224162003.000|CC1|COATS, WARM HEARTS DRIVE.       
20101224162004.000|20101224162004.000|XDS|%   LENGTH: 1:16:00 of 2:00:00
20101224162003.000|20101224162005.000|CC1|WITH A MAN WHO GIVES HIS ALL ON 
20101224162005.000|20101224162006.000|CC1|THE COURT.                      
20101224162006.000|20101224162008.000|CC1|NBA SUPERSTAR, DWIGHT HOWARD,   
20101224162008.000|20101224162009.000|CC1|WHO JOINS US THIS MORNING FROM  
20101224162009.000|20101224162010.000|CC1|ORLANDO, FLORIDA.               
20101224162010.000|20101224162011.000|CC1|GOOD MORNING, DWIGHT.           
20101224162011.000|20101224162014.000|CC1|GOOD TO HAVE YOU HERE.          
20101224162014.000|20101224162014.000|CC1|>> GOOD MORNING.                
