TOP|20110104020004|2011-01-04_0200_US_FOX-News_Hannity
COL|Communication Studies Archive, UCLA 
UID|af857e72-17ae-11e0-811d-001517add60e
DUR|0:59:39.60
VID|640x352
CMT|
LAN|ENG
LBT|2011-01-03 18:00 America/Los_Angeles
SEG_01|2014-06-18 18:35:01|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110104021054.000|20110104021054.000|CC1|       IT'S JUST ONE REASON     
20110104021054.000|20110104021057.000|CC1|   OVER 75% OF OUR MUTUAL NDS   
20110104021057.000|20110104021057.000|CC1|            BEATHEIR            
20110104021057.000|20110104021058.000|CC1|     10-YEAR LIPPEAVERAGE.      
20110104021058.000|20110104021058.000|CC1|          T. ROWE PRIC          
20110104021058.000|20110104021101.000|CC1|     INVEST WITH CONFIDCE.      
20110104021101.000|20110104021101.000|CC1|      REEST A PROSPECTUS        
20110104021101.000|20110104021103.000|CC1|       SUMMARY PROSPECTUS       
20110104021103.000|20110104021103.000|CC1|     WITH INVESTMENT OBJECTIV,  
20110104021103.000|20110104021105.000|CC1|      RISKS, FEES, EENSES,      
20110104021105.000|20110104021105.000|CC1|      AND OTR INFORMATION       
20110104021105.000|20110104021107.000|CC1|  TOEAD AND CONSIDER CAREFULLY  
20110104021107.000|20110104021301.000|CC1|        BEFORE INVESTING.       
20110104021301.000|20110104021305.000|SEG_01|Type=Story start
20110104021301.000|20110104021305.000|CC1|>> SEAN: HOUSE REPUBLICANS ARE  
20110104021305.000|20110104021307.000|CC1|READY PLEDGING TO PUSH A        
20110104021307.000|20110104021309.000|CC1|VOTE TO REPEALTHE UNIVERSAL     
20110104021309.000|20110104021311.000|CC1|NIGHTMARE NEXT WEEK JANUARY     
20110104021311.000|20110104021312.000|CC1|12th.                           
20110104021312.000|20110104021314.000|CC1| MORE THE PEOPLE LEARN ABOUT    
20110104021314.000|20110104021315.000|CC1|OBAMACARE THE LESS THEYIKE      
20110104021315.000|20110104021315.000|CC1|IT.                             
20110104021315.000|20110104021317.000|CC1|IT IS VERY COSTLY.              
20110104021317.000|20110104021319.000|CC1|WE WILL PUT FORTH A CLEAN       
20110104021319.000|20110104021321.000|CC1|REPEALED BILOF OBAMACARE AND    
20110104021321.000|20110104021322.000|CC1|YOU WILL CONTINUE TO SEE US     
20110104021322.000|20110104021324.000|CC1|MAKE AT FIGHT, BECAUSE          
20110104021324.000|20110104021325.000|CC1|THAT'S WT THE ERICAN            
20110104021325.000|20110104021327.000|CC1|PELE WANT US TO DO.             
20110104021327.000|20110104021328.000|CC1|>> SEAN: MORE FALL-OUT FROM     
20110104021328.000|20110104021331.000|CC1|THE RETURN OF THE DEATH PANEL   
20110104021331.000|20110104021332.000|CC1|DEBATE.                         
20110104021332.000|20110104021334.000|CC1|DEMOCRATS DROPPED PLANS TO      
20110104021334.000|20110104021335.000|CC1|INCLUDE D OF LIFE               
20110104021335.000|20110104021336.000|CC1|COUNSELI.                       
20110104021336.000|20110104021339.000|CC1|SO PRESIDENT OBAMA DECIDED TO   
20110104021339.000|20110104021340.000|CC1|CIRCUMHAVEN'T LEGIATION WITH    
20110104021340.000|20110104021341.000|CC1|REGULATION THRGH A NEW          
20110104021341.000|20110104021343.000|CC1|MEDICARE RE THAT STARTED        
20110104021343.000|20110104021343.000|CC1|SATURDAY.                       
20110104021343.000|20110104021345.000|CC1|THE GOVERNMENT WILL NOW PAY     
20110104021345.000|20110104021347.000|CC1|CTORS TO ADVIS PATIENTS         
20110104021347.000|20110104021349.000|CC1|ON FOR END  LIFE CARE,          
20110104021349.000|20110104021350.000|CC1|INCLUDING E OPTION TO           
20110104021350.000|20110104021352.000|CC1|OPT-OUT OF MEDICAL TREATMENT    
20110104021352.000|20110104021353.000|CC1|AT COULD PROLONG THEIR          
20110104021353.000|20110104021354.000|CC1|LIVES.                          
20110104021354.000|20110104021355.000|CC1|FENDERS OF THE N RULE           
20110104021355.000|20110104021357.000|CC1|TRIED TO ARGUE IT IS NOTHING    
20110104021357.000|20110104021358.000|CC1|MORE THAN A CONTINUATION OF     
20110104021358.000|20110104021400.000|CC1|ESIDENT BUSH'S POLICIES IN      
20110104021400.000|20110104021402.000|CC1|REALITY, PRESIDENTUSH VETOED    
20110104021402.000|20110104021405.000|CC1|THAT '08 BILL INCLUDED AN END   
20110104021405.000|20110104021407.000|CC1|OFIFE PROSION.                  
20110104021407.000|20110104021409.000|CC1|THATPOLICY WAS PASSED BY A      
20110104021409.000|20110104021412.000|CC1|CONGRESSIONAL VETO OVERRIDE.    
20110104021412.000|20110104021417.000|CC1|JOINING US KEVIN MAD DAN,       
20110104021417.000|20110104021418.000|CC1|STEVE McMAHON.                  
20110104021418.000|20110104021420.000|CC1|STEVE, I DON'T OEN QUOTE        
20110104021420.000|20110104021421.000|CC1|"THE NEW YORK MES" ON THIS      
20110104021421.000|20110104021421.000|CC1|PROGM THIS IS WHERETHE          
20110104021421.000|20110104021423.000|CC1|STORY ORIGINATE                 
20110104021423.000|20110104021425.000|CC1|"NEW YORK TIMES" REPORTS        
20110104021425.000|20110104021426.000|CC1|MEDICAID WL PAY FOR             
20110104021426.000|20110104021427.000|CC1|VOLUNTARY END OF LFE            
20110104021427.000|20110104021428.000|CC1|COUNSELING.                     
20110104021428.000|20110104021430.000|CC1|IS THAT SOMETHING YOU'RE        
20110104021430.000|20110104021431.000|CC1|COORTABLE WITH?                 
20110104021431.000|20110104021432.000|CC1|>>CTUALLY, I AM.                
20110104021432.000|20110104021434.000|CC1|I WAS COMFORTABLE WH IT IN      
20110104021434.000|20110104021435.000|CC1|08 WHEN IT WAS GOING O AND      
20110104021435.000|20110104021436.000|CC1|WHEN THE BILL PASSED.           
20110104021436.000|20110104021438.000|CC1|THE BIL PASSED WITH THE         
20110104021438.000|20110104021439.000|CC1|HOUSE OF REPRESENTIVES WITH     
20110104021439.000|20110104021441.000|CC1|LY 59 MEMBERS  CONGRE           
20110104021441.000|20110104021441.000|CC1|VONG IT.                        
20110104021441.000|20110104021443.000|CC1|WHICH MEANS A MAJORITY OF       
20110104021443.000|20110104021444.000|CC1|REPUBLICANS VOTEFOR THE BILL    
20110104021444.000|20110104021446.000|CC1|THAT LOWED THIS TO HAPPEN.      
20110104021446.000|20110104021448.000|CC1|WAS NOW IS SEEN JURORS CAN GET  
20110104021448.000|20110104021450.000|CC1|A CHECK-UP EVERY YEAR AND TALK  
20110104021450.000|20110104021452.000|CC1|TO THEIR DOCTOR AUT THINGS,     
20110104021452.000|20110104021454.000|CC1|INCLUDING MEDICAL DIRECTES,     
20110104021454.000|20110104021456.000|CC1|WHICH I HAVE A MEDICAL          
20110104021456.000|20110104021457.000|CC1|DIRECTIVE THAT OERS MY          
20110104021457.000|20110104021459.000|CC1|FAMILY TO DISCONTINUE           
20110104021459.000|20110104021501.000|CC1|TREATMENIF I CANNOT BE          
20110104021501.000|20110104021502.000|CC1|RESUSCITATED.                   
20110104021502.000|20110104021504.000|CC1|SENIORS HA THAT OPTI.           
20110104021504.000|20110104021506.000|CC1|>>EAN: HERE'S THE PROBLE        
20110104021506.000|20110104021508.000|CC1|WITH STEVE,OU OUGHT TO KNOW     
20110104021508.000|20110104021509.000|CC1|BETTER THAN THIS.               
20110104021509.000|20110104021510.000|CC1|WHENPEOPLE ARE ELDERLY AN       
20110104021510.000|20110104021512.000|CC1|THEY ARE NOT IN PERHAPS AS      
20110104021512.000|20110104021514.000|CC1|CAPABLES YOU ARE,  YOUNG        
20110104021514.000|20110104021517.000|CC1|40 OR FIVE SOMETHING GUY.       
20110104021517.000|20110104021519.000|CC1|YOU AR STILL A HOCKEY PAYER,    
20110104021519.000|20110104021520.000|CC1|SO I STILL REMEMBER THIS IS     
20110104021520.000|20110104021522.000|CC1|THE IMPORTANT PART.             
20110104021522.000|20110104021524.000|CC1|T'S SAY YOU HAVE AN             
20110104021524.000|20110104021525.000|CC1|85-YEAR-OLD GRANDMOTHER,        
20110104021525.000|20110104021527.000|CC1|GRDFATHER THEY G IN TO THE      
20110104021527.000|20110104021529.000|CC1|DOCTOR AND GIVEN OPTION.        
20110104021529.000|20110104021531.000|CC1|THEY ARE NOT CAPAE OF MAKING    
20110104021531.000|20110104021532.000|CC1|THE DECISION OF A YOUNG         
20110104021532.000|20110104021532.000|CC1|PERSON.                         
20110104021532.000|20110104021534.000|CC1|THE GOVERNMENT IS GOING TO PAY  
20110104021534.000|20110104021535.000|CC1|DOCTORS TO DOHIS.               
20110104021535.000|20110104021537.000|CC1| WOULDHINK AS A                 
20110104021537.000|20110104021538.000|CC1|MPASSIONATE LIBERAL YOU         
20110104021538.000|20110104021540.000|CC1|WOULHAVE A PROBLEM WITH         
20110104021540.000|20110104021540.000|CC1|THAT.                           
20110104021540.000|20110104021543.000|CC1|>> IF A DOCTO WAS ENCOURAGING   
20110104021543.000|20110104021545.000|CC1|THAT, I WLD AGREE.              
20110104021545.000|20110104021546.000|CC1|BUT WHAT THELAW ALLOWS          
20110104021546.000|20110104021548.000|CC1|DOCTORS TO BE REIMBURSED FOR    
20110104021548.000|20110104021549.000|CC1|IS A CONVERSATION, IF T         
20110104021549.000|20110104021551.000|CC1|PATIENT CHOOS TO HAVE IT,       
20110104021551.000|20110104021553.000|CC1|WITH THE DOCTORBOUT MEDICAL     
20110104021553.000|20110104021553.000|CC1|DECOTIVES.                      
20110104021553.000|20110104021555.000|CC1|SEAN, I WOULD SAY THE ONLY      
20110104021555.000|20110104021556.000|CC1|THING WE HE TO FEAR I           
20110104021556.000|20110104021558.000|CC1|FEAR-MGERING ITSELF.            
20110104021558.000|20110104021559.000|CC1|THAT'S WHAT HAS BEEN GOING ON   
20110104021559.000|20110104021601.000|CC1|FROM THE BINNING.               
20110104021601.000|20110104021602.000|CC1|59EOPLE VOD AGAINST THIS        
20110104021602.000|20110104021604.000|CC1|PROVISIO IN THE CONGRESS.       
20110104021604.000|20110104021606.000|CC1|>> SEAN: I DON'T CARE ABOUT     
20110104021606.000|20110104021606.000|CC1|THIS THAT.                      
20110104021606.000|20110104021608.000|CC1| OKAY.                          
20110104021608.000|20110104021609.000|CC1| SEAN: WHEN THIS ISE CAME       
20110104021609.000|20110104021610.000|CC1|UP DURING THE HEALTH CARE       
20110104021610.000|20110104021612.000|CC1|DEBATE, MOSTAMERICANS SAID,     
20110104021612.000|20110104021613.000|CC1|NO WAY.                         
20110104021613.000|20110104021615.000|CC1|THAT THIIS LACKINGN             
20110104021615.000|20110104021616.000|CC1|COASSION.                       
20110104021616.000|20110104021618.000|CC1|THAT PPLE MIGHT BE PUT IN A     
20110104021618.000|20110104021619.000|CC1|POSITION, TO S YOU AREOING      
20110104021619.000|20110104021621.000|CC1|TO B A BURDEN TO YOUR FAMILY.   
20110104021621.000|20110104021623.000|CC1|YODON'T WANTO BE A BURDEN       
20110104021623.000|20110104021623.000|CC1|TO SOCIETY.                     
20110104021623.000|20110104021624.000|CC1|IT WASSTRIPPED FROM THE         
20110104021624.000|20110104021625.000|CC1|HEALTH CARE BILL.               
20110104021625.000|20110104021627.000|CC1|IN A SLIGHT OF HAND, BACKDOOR   
20110104021627.000|20110104021629.000|CC1|DEAL, OBAMA ADMINISTTION,       
20110104021629.000|20110104021630.000|CC1|ON AGAIN, AGAINST TH WILL       
20110104021630.000|20110104021632.000|CC1|OFHE AMERICAN PEE, SLIPS        
20110104021632.000|20110104021635.000|CC1|THIS IN.                        
20110104021635.000|20110104021638.000|CC1|ISN'T THAT THEEALER TOERE?      
20110104021638.000|20110104021639.000|CC1|>> DEMOCRA LOST THE DEBATE      
20110104021639.000|20110104021641.000|CC1|OVER TS -- I THINK THE DEAT     
20110104021641.000|20110104021643.000|CC1|PANEL BATE,ND OF LIFE           
20110104021643.000|20110104021645.000|CC1|COUNSELINGEBATE WAS A BIG       
20110104021645.000|20110104021646.000|CC1|DISTRACTIONDURING THE HEALTH    
20110104021646.000|20110104021648.000|CC1|CA RERM DEBATE LAST SUMMER      
20110104021648.000|20110104021650.000|CC1|IN LARGE PART THE AMERICAN      
20110104021650.000|20110104021651.000|CC1|PEOPLEEJECTED THIS BILL         
20110104021651.000|20110104021653.000|CC1|BECAUSE IT COST TOOMUCH MNEY,   
20110104021653.000|20110104021654.000|CC1|TRILLI PLUS DOLLARS AT A        
20110104021654.000|20110104021656.000|CC1|TIME WE DIDN'T HAVE IT.         
20110104021656.000|20110104021659.000|CC1|IT REPRESENTED- REPRESEED       
20110104021659.000|20110104021700.000|CC1|A GOVERNMENTINTRUSION.          
20110104021700.000|20110104021701.000|CC1|THAT THE BIG PROBLEM.           
20110104021701.000|20110104021703.000|CC1|THIS DEBATE IS A PRODUCT OF     
20110104021703.000|20110104021706.000|CC1|TH DEMOCRATS' OWN DEVIS THEY    
20110104021706.000|20110104021708.000|CC1|CRTED A BILL THAT HAD TOO       
20110104021708.000|20110104021709.000|CC1|MUCH GOVERNMEN INVOLVEMENT      
20110104021709.000|20110104021711.000|CC1|AND DIREION IN PEOPLE'S         
20110104021711.000|20110104021712.000|CC1|HEALTH CAR                      
20110104021712.000|20110104021715.000|CC1|WHENE HAVE THIS ADVANCED        
20110104021715.000|20110104021716.000|CC1|COUNCIL DEBATE NOIT IS          
20110104021716.000|20110104021717.000|CC1|POONED BECAUSE OF THE Y         
20110104021717.000|20110104021719.000|CC1|THE DEMOCRATS PUT TOGETHER A    
20110104021719.000|20110104021721.000|CC1|PARTISANILL TOONTRUSIVE ON      
20110104021721.000|20110104021723.000|CC1|THEAY PEOPLE WENT ABOUT         
20110104021723.000|20110104021725.000|CC1|CHOOSING THEIR OWN CARE.        
20110104021725.000|20110104021727.000|CC1|>> SEAN: HERE'S HOW SINIST      
20110104021727.000|20110104021728.000|CC1|TH IS I MY MIND.                
20110104021728.000|20110104021732.000|CC1|BACK TO M FAVORITE NEWSPAPER,   
20110104021732.000|20110104021733.000|CC1|"THE NEW YORK TIME THE          
20110104021733.000|20110104021735.000|CC1|OFFICE OF EARL BLUMENAUER THE   
20110104021735.000|20110104021738.000|CC1|AUTHOR OF THERIGINAL WRIT       
20110104021738.000|20110104021740.000|CC1|O LOBBIED MEDICARE TO COVER     
20110104021740.000|20110104021740.000|CC1|THE SRVICE.                     
20110104021740.000|20110104021742.000|CC1|HE SENDS OUT AN E-MAILUT,       
20110104021742.000|20110104021744.000|CC1|CHEERING THIS VICTORY, BUT      
20110104021744.000|20110104021745.000|CC1|ASKS, DON'T TELL ANYONE FOR     
20110104021745.000|20110104021748.000|CC1|FEAR OF PERPETUATING THE DEATH  
20110104021748.000|20110104021748.000|CC1|PANEL MYTH.                     
20110104021748.000|20110104021750.000|CC1|THEY WANT TO SNEAK THIS         
20110104021750.000|20110104021751.000|CC1|ROUGH.                          
20110104021751.000|20110104021754.000|CC1|THEY CAN'WIN IT IN A            
20110104021754.000|20110104021755.000|CC1|LEGITIMATE DETE, LAY            
20110104021755.000|20110104021757.000|CC1|ACTIVELY, TH CAN' WIN AT        
20110104021757.000|20110104021800.000|CC1|THE BALLOT BOX, THEY FA A       
20110104021800.000|20110104021803.000|CC1|BACKDOOR WA TO RAM THISDOWN     
20110104021803.000|20110104021805.000|CC1|PEOPLE'S -- PEOPLE'S TOATS      
20110104021805.000|20110104021806.000|CC1|BECAUSE THE CAN'T AFFORD TO     
20110104021806.000|20110104021807.000|CC1|PAY FO THE HEALTHARE THEY       
20110104021807.000|20110104021808.000|CC1|ARE PROMISING.                  
20110104021808.000|20110104021810.000|CC1|>> THAT WAS A COME UPON         
20110104021810.000|20110104021811.000|CC1|QUESTION, BUT I'LL TAKE THE     
20110104021811.000|20110104021812.000|CC1|THRUST OF IT.                   
20110104021812.000|20110104021813.000|CC1|TH DIDN'T JAM IT DOWN           
20110104021813.000|20110104021814.000|CC1|ANYBODY'S THROATS.              
20110104021814.000|20110104021816.000|CC1|THE PROVISION KEN OUT OF THE    
20110104021816.000|20110104021818.000|CC1|HEALTH CARE REFORM LL           
20110104021818.000|20110104021820.000|CC1|ORRED DOCRS TO HAVE A           
20110104021820.000|20110104021821.000|CC1|SPECIFIC CONVERSATION WIT       
20110104021821.000|20110104021822.000|CC1|PATIENTS ABO END OF LIFE        
20110104021822.000|20110104021823.000|CC1|COUNSELI.                       
20110104021823.000|20110104021825.000|CC1|THAT WAS REMOVED BECAUSE THE    
20110104021825.000|20110104021826.000|CC1|PUIC OBJECTED.                  
20110104021826.000|20110104021827.000|CC1|THE PROVISION INUDED INHIS      
20110104021827.000|20110104021829.000|CC1|RULE OVER THE WEEKEND IS A      
20110104021829.000|20110104021830.000|CC1|PROVISION TH IS THE SA AS       
20110104021830.000|20110104021833.000|CC1|WHAT T PROVISION WAS,OT         
20110104021833.000|20110104021835.000|CC1|UNDER GEORGE BUSH'S             
20110104021835.000|20110104021835.000|CC1|ADMINISTRATION BEUSE HE         
20110104021835.000|20110104021837.000|CC1|VORED IT, BUTURING THE          
20110104021837.000|20110104021838.000|CC1|TIME OF HIS ADMINISTRATION      
20110104021838.000|20110104021840.000|CC1|THAT WAS ENABLED BY AONGRESS    
20110104021840.000|20110104021842.000|CC1|THAT HAD 200 REPUBLICANS IN IT  
20110104021842.000|20110104021843.000|CC1|AN ALMOST ALL VTED IN FAVOR     
20110104021843.000|20110104021844.000|CC1|OFHAT PROVISION.                
20110104021844.000|20110104021847.000|CC1|I UNDETAND THIS GREAT           
20110104021847.000|20110104021848.000|CC1|POLITICAL CVERSATION --         
20110104021848.000|20110104021849.000|CC1|>> SN: WAIT A MINUTE YOU E      
20110104021849.000|20110104021852.000|CC1|NOT TELLG THE WHOLESTORY.       
20110104021852.000|20110104021853.000|CC1|ERY REPUBLICAN TED AGAINST      
20110104021853.000|20110104021854.000|CC1|THE ALTH CAREBILL.              
20110104021854.000|20110104021856.000|CC1|>> THIS WAS PASSED IN 2008.     
20110104021856.000|20110104021858.000|CC1|THE PROVISION HAS BEEN IN       
20110104021858.000|20110104021902.000|CC1|EFFECT SIN 2008.                
20110104021902.000|20110104021905.000|CC1|ONLY 5 IN CONGRESS VOTED IT.    
20110104021905.000|20110104021907.000|CC1|WHICH MEANS O OUT OF THREE      
20110104021907.000|20110104021909.000|CC1|REPUBLICANS VOTED FOR IT.       
20110104021909.000|20110104021910.000|CC1| SEAN: I'M A REGIERED           
20110104021910.000|20110104021911.000|CC1|CONSERVATIVE.                   
20110104021911.000|20110104021912.000|CC1|DOT TELL ME WHAT REPUBLINS      
20110104021912.000|20110104021913.000|CC1|DO.                             
20110104021913.000|20110104021914.000|CC1|>> I'M TELNG YOU WHAT THE       
20110104021914.000|20110104021918.000|CC1|TE WAS.                         
20110104021918.000|20110104021920.000|CC1|>> SEAN: I KNOWHAT THE VOTE     
20110104021920.000|20110104021922.000|CC1|-- IT DSN'T MAKE IT RIGHT.      
20110104021922.000|20110104021923.000|CC1|KEVIN THIS IS THE BOTTOM LINE.  
20110104021923.000|20110104021925.000|CC1|THEY CAN'TET THIS PASSED        
20110104021925.000|20110104021926.000|CC1|LEGISLATIVELY.                  
20110104021926.000|20110104021928.000|CC1|TH IS WHAT WE ARE FT WITH.      
20110104021928.000|20110104021930.000|CC1|GRANOTHERS, GRANDFAERS          
20110104021930.000|20110104021932.000|CC1|GEING END OFLIFE COUNSELING     
20110104021932.000|20110104021934.000|CC1|THAT PERHAPS MAY NOT BE IN      
20110104021934.000|20110104021936.000|CC1|THEIR BEST INTERESTS.           
20110104021936.000|20110104021938.000|CC1|>> THIIS THE EXAC REASON        
20110104021938.000|20110104021939.000|CC1|AT YOU HAVE FOLKS LIKE          
20110104021939.000|20110104021941.000|CC1|DARRELL IS WHO ARE GOING TO     
20110104021941.000|20110104021944.000|CC1|TRY AND OFFER ROBT SCRUTINY     
20110104021944.000|20110104021945.000|CC1|ROBUST OVERSIGHT OF THE         
20110104021945.000|20110104021946.000|CC1|ADMINIRATION'S ACTIONS ON       
20110104021946.000|20110104021947.000|CC1|THIS BILL.                      
20110104021947.000|20110104021948.000|CC1|WHAT TY DIDN'T GET INTTHE       
20110104021948.000|20110104021950.000|CC1|BILL, THEY ARE GOING TO TR      
20110104021950.000|20110104021951.000|CC1|NOW AND USE THE RULE-MING       
20110104021951.000|20110104021954.000|CC1|PROCS TO ITRODUCE TO --         
20110104021954.000|20110104021955.000|CC1|INTRODUCE IN ORDER TO GET WHAT  
20110104021955.000|20110104021956.000|CC1|THEY CLDN'T GET INTOHE          
20110104021956.000|20110104021957.000|CC1|BILL.                           
20110104021957.000|20110104021958.000|CC1|THAT'S GOING TO BE SOMETHING    
20110104021958.000|20110104022001.000|CC1|THIS CONGRESS LED BY SPEAKER    
20110104022001.000|20110104022004.000|CC1|BOEHNER AND CHAIR MEN LIKE      
20110104022004.000|20110104022007.000|CC1|CHAIRMAN ISSA ARE GOING TO BE   
20110104022007.000|20110104022010.000|CC1|VILANT INOOKING INTO IT.        
20110104022010.000|20110104022013.000|CC1|>>EAN: HAPP NEW YEAR.           
20110104022013.000|20110104022015.000|CC1|>> LAST WEEK TUCKER CASON       
20110104022015.000|20110104022017.000|CC1|IGNITED A FIRESTORMHEN HE       
20110104022017.000|20110104022018.000|CC1|SAID MICHAEL VICK SHOULD HAVE   
20110104022018.000|20110104022019.000|CC1|BEEN EXECUTED.                  
20110104022019.000|20110104022021.000|CC1|TUCKER IS RE TO SPOKEN.         
20110104022021.000|20110104022023.000|CC1|LATER AHURCH IN EGYP IS         
20110104022023.000|20110104022025.000|CC1|TARGETED BY TERRORISTS.         
20110104022025.000|20110104022026.000|CC1|CHRISTIANS UNLEASH THEIR FRRY   
20110104022026.000|20110104022027.000|CC1|IN THE STREETS.?                
20110104022027.000|20110104022029.000|CC1|WHY SOME SAY THE GOVERNMENT IS  
20110104022029.000|20110104022030.000|CC1|TO BLAME FOR NOT PROTECTING     
20110104022030.000|20110104022031.000|CC1|TH.                             
20110104022031.000|20110104022032.000|CC1|THAT AND MORE AND BECKEL ON     
20110104022032.000|20110104022034.000|CC1|THIS MONDAY NIG, STRAIGHT       
20110104022034.000|20110104022131.000|CC1|AHEAD.                          
20110104022131.000|20110104022349.000|SEG_01|Type=Commercial
20110104022131.000|20110104022131.000|CC1|       NOBODYN MY FAMILY        
20110104022131.000|20110104022133.000|CC1|    EVER HAD A HRT ATTACK.      
20110104022133.000|20110104022133.000|CC1| IFNYTHING, I THOUGHT I'D GET   
20110104022133.000|20110104022136.000|CC1| HIT BY A BUS, BUT NOT HEART.   
20110104022136.000|20110104022137.000|CC1|        ALL OF A SUDDEN,        
20110104022137.000|20110104022137.000|CC1|     IT'S LIKE AN EAHQUAKE      
20110104022137.000|20110104022139.000|CC1|     GOING OFF IN YR BODY.      
20110104022139.000|20110104022139.000|CC1|        MY DOCT PUT ME          
20110104022139.000|20110104022141.000|CC1|      ON AN ASPIRIREGIMEN       
20110104022141.000|20110104022143.000|CC1|    TO HELP PTECT MY LIFE.      
20110104022143.000|20110104022143.000|CC1|  [ Male Announcer ] AIRIN IS   
20110104022143.000|20110104022145.000|CC1|  NOT APPRRIATE FOR EVERYONE.   
20110104022145.000|20110104022145.000|CC1|            SBE SURE            
20110104022145.000|20110104022146.000|CC1|      TO TALK  YOUR DOCTOR      
20110104022146.000|20110104022146.000|CC1|         BEFORE YOBEGIN         
20110104022146.000|20110104022148.000|CC1|       AN ASPIRINEGIMEN.        
20110104022148.000|20110104022148.000|CC1| TO MY FRIENDS, I SAYYOU KNOW,  
20110104022148.000|20110104022150.000|CC1|     CHECK WITHOUR DOCTOR,      
20110104022150.000|20110104022150.000|CC1|      'CAUSE IT CAN HAPPEN      
20110104022150.000|20110104022152.000|CC1|           TO ANYBODY.          
20110104022152.000|20110104022152.000|CC1|   [ Male Annocer ] BE READY    
20110104022152.000|20110104022154.000|CC1|   IF HEART ATTACK STRIKES.     
20110104022154.000|20110104022154.000|CC1|     DATE $5 TO WomenHeart      
20110104022154.000|20110104022158.000|CC1|       ATamProHeart.com,        
20110104022158.000|20110104022158.000|CC1|        AND WE'LL SD YOU        
20110104022158.000|20110104022349.000|CC1|  THIS Bayerspirin PILL TOTE.   
20110104022349.000|20110104022351.000|SEG_01|Type=Story start
20110104022349.000|20110104022351.000|CC1|>> BILL: JANUARY 14th,          
20110104022351.000|20110104022354.000|CC1|DECISION DAY WEN CHAIRMAN       
20110104022354.000|20110104022355.000|CC1|MICHAEL STEELE WILL FAN OUT IF  
20110104022355.000|20110104022357.000|CC1|HE WILL KEEP HIS POST.          
20110104022357.000|20110104022400.000|CC1|HE IS BEING CHALLENGED          
20110104022400.000|20110104022408.000|CC1|RIA CINO.                       
20110104022408.000|20110104022410.000|CC1|REINCE PRIEBUS ANN WAGNER       
20110104022410.000|20110104022412.000|CC1|FORMER AMBASSADOR TO            
20110104022412.000|20110104022415.000|CC1|LUXEMBOURG.                     
20110104022415.000|20110104022418.000|CC1|AND FORMER CHAIRMAN OF THE      
20110104022418.000|20110104022420.000|CC1|MICHIGAN RUBLICAN PARTY.        
20110104022420.000|20110104022422.000|CC1|SAUL ANUZIS.                    
20110104022422.000|20110104022423.000|CC1|EARLIER TODAY THEY PLAINED      
20110104022423.000|20110104022425.000|CC1|WH THEY SHOULD BE THE NEW       
20110104022425.000|20110104022427.000|CC1|HEADF THE RNC RING THEIR        
20110104022427.000|20110104022428.000|CC1|FIRST AND ONLY DEBE.            
20110104022428.000|20110104022430.000|CC1| IT IS TIME FOR TOUGH LOV       
20110104022430.000|20110104022431.000|CC1|AT THE REPUBLICAN NIONAL        
20110104022431.000|20110104022432.000|CC1|COMMITTEE.                      
20110104022432.000|20110104022434.000|CC1|HOW CAN AN ORGANIZATION THAT    
20110104022434.000|20110104022437.000|CC1|HAS LOST ITS CREDILITY, I       
20110104022437.000|20110104022440.000|CC1|20 MILLION DOLLARS IN BT, IS    
20110104022440.000|20110104022442.000|CC1|STPED IN MISMANAGEMENT,         
20110104022442.000|20110104022445.000|CC1|DISTRACTIONS AND DRAMA LEAD US  
20110104022445.000|20110104022447.000|CC1|INTO THE NEXTLECTION?           
20110104022447.000|20110104022449.000|CC1|>> THE RNC NEEDS TO REORE       
20110104022449.000|20110104022451.000|CC1|THE TRUST AND CONFIDENCE OF     
20110104022451.000|20110104022453.000|CC1|OUR MAJOR DONORS.               
20110104022453.000|20110104022454.000|CC1|>> WE HAVE TO PRACTICE WH WE    
20110104022454.000|20110104022456.000|CC1|PREACH AS PUBLICANS.            
20110104022456.000|20110104022458.000|CC1|WE NEED TO GET OUR DEBT UNDER   
20110104022458.000|20110104022459.000|CC1|CONTROL.                        
20110104022459.000|20110104022500.000|CC1| REPUBLICAN NATIONAL            
20110104022500.000|20110104022502.000|CC1|COMMITTEE IS AT MOME OF         
20110104022502.000|20110104022503.000|CC1|CRIS AND OUR COURY.             
20110104022503.000|20110104022505.000|CC1|NOW ISHE TIME WE HAVE TO        
20110104022505.000|20110104022508.000|CC1|RETURN TO FUNDAMENTALS.         
20110104022508.000|20110104022509.000|CC1|>> SEAN: CHAIRMANSTEELE         
20110104022509.000|20110104022511.000|CC1|DEFENDED HIS RECORD AND         
20110104022511.000|20110104022512.000|CC1|ACCOMPLISHMENT                  
20110104022512.000|20110104022514.000|CC1|>> MYECORD STAND FOR ITSELF,    
20110104022514.000|20110104022515.000|CC1|WE WON.                         
20110104022515.000|20110104022517.000|CC1| WAS AED TO WIN ELECTIONS.      
20110104022517.000|20110104022519.000|CC1|IAS ASKED TO RAISE MONEY,       
20110104022519.000|20110104022520.000|CC1|192 MILLION DOLLARS OVERHE      
20110104022520.000|20110104022521.000|CC1|LAST TWO YEARS.                 
20110104022521.000|20110104022522.000|CC1|WE WON.                         
20110104022522.000|20110104022525.000|CC1|THE FACTHAT WEE HERE RIGHT      
20110104022525.000|20110104022527.000|CC1|NOW CELEATING THAT WIN I        
